Movie Name,Movie Ratings
10 Things I Hate About You (1999),PG-13
1492 Conquest Of Paradise (1992),PG-13
15 Minutes (2001),PG-13
2001 A Space Odyssey (1968),G
48 Hrs (1982),R
8mm (1999),R
A Bucket Of Blood (1959),PG-13
A Clockwork Orange (1971),R
A Hard Days Night (1964),PG
A Nightmare On Elm Street (1984),R
A Nightmare On Elm Street 3 Dream Warriors (1987),R
A Nightmare On Elm Street 4 The Dream Master (1988),R
A Nightmare On Elm Street Part 2 Freddys Revenge (1985),R
A Nightmare On Elm Street The Dream Child (1989),R
A Walk To Remember (2002),PG
Affliction (1997),R
Agnes Of God (1985),PG-13
Air Force One (1997),PG
Airplane (1980),PG-13
Airplane Ii The Sequel (1982),PG
Alien (1979),R
Alien Nation (1988),PG-13
Alien Vs Predator (1993),PG-13
Aliens (1986),R
All About Eve (1950),PG
All The Presidents Men (1976),PG-13
Amadeus (1984),PG
American Madness (1932),PG-13
American Outlaws (2001),PG
American Pie (1999),R
American Psycho (2000),R
An American Werewolf In London (1981),R
An American Werewolf In Paris (1997),PG-13
An Officer And A Gentleman (1982),PG-13
Anastasia (1997),G
Annie Hall (1977),PG
Antitrust (2001),PG
Antz (1998),G
Apocalypse Now (1979),R
Arcade (1993),R
Arctic Blue (1993),R
As Good As It Gets (1997),PG
Assassins (1995),PG-13
Asylum (2005),PG-13
Austin Powers International Man Of Mystery (1997),PG
Bachelor Party (1984),PG-13
Back To The Future (1985),PG
Backdraft (1991),PG-13
Bad Lieutenant (1992),R
Badlands (1973),PG-13
Bamboozled (2000),R
Barry Lyndon (1975),PG
Barton Fink (1991),R
Basic (2003),PG-13
Basic Instinct (1992),R
Basquiat (1996),R
Batman (1989),PG
Batman And Robin (1949),PG
Batman Forever (1995),PG
Batman Returns (1992),PG
Bean (1997),PG
Beavis And Butthead Do America (1996),PG-13
Beetle Juice (1988),PG
Being John Malkovich (1999),PG-13
Being There (1979),PG-13
Beloved (1998,R
Big Fish (2003),PG
Birthday Girl (2001),PG-13
Black Rain (1989,PG-13
Black Snake Moan (2006),PG-13
Blade (1998),R
Blade Ii (2002),R
Blade Runner (1982),PG-13
Blast From The Past (1999),PG
Blood Simple (1984),PG-13
Bloodmoon (1997),R
Blow (2001),PG-13
Blue Velvet (1986),R
Body Of Evidence (1993),R
Bones (2001),R
Book Of Shadows Blair Witch 2 (2000),R
Bottle Rocket (1996),PG-13
Bound (1996),R
Braveheart (1995),R
Brazil (1985),PG-13
Bringing Out The Dead (1999),PG-13
Broadcast News (1987),PG
Buffy The Vampire Slayer (1992),PG-13
Bull Durham (1988),PG-13
Casablanca (1942),PG
Casino (1995),R
Cast Away (2000),PG
Catwoman (2004),PG
Cellular (2004),PG-13
Charade (1963),PG
Cherry Falls (2000),R
Chill Factor (1999),PG-13
Chinatown (1974),R
Citizen Kane (1941),PG
Clerks (1994),R
Cliffhanger (1993),R
Collateral (2004),PG-13
Confidence (2003),R
Conspiracy Theory (1997),PG
Contact (1997),PG
Cool Hand Luke (1967),R
Copycat (1995),R
Crash (2004,PG-13
Crazy Love (2007,PG-13
Crime Spree (2003),PG-13
Crouching Tiger Hidden Dragon (2003),PG
Croupier (1998),PG-13
Cruel Intentions (1999),PG-13
Dark Angel (1990),R
Dark City (1998),PG-13
Dark Star (1974),PG
Dave (1993),PG
Day Of The Dead (1985),R
Dead Poets Society (1989),PG
Deep Rising (1998),PG
Demolition Man (1993),PG-13
Detroit Rock City (1999),PG-13
Die Hard (1988),R
Do The Right Thing (1989),PG-13
Dog Day Afternoon (1975),R
Domino (2005),R
Donnie Darko (2001),PG
Dr Strangelove Or How I Learned To Stop Worrying And Love The Bomb (1964),PG
Drop Dead Gorgeous (1999),PG-13
Duck Soup (1933),PG-13
Dumb And Dumberer When Harry Met Lloyd (2003),PG-13
Dune (1984),PG
Ed Wood (1994),PG
Edtv (1999),PG-13
Election (1999),R
Enemy Of The State (1998),PG-13
Entrapment (1999),PG
Erik The Viking (1989),PG-13
Erin Brockovich (2000),PG-13
Escape From La (1996),PG-13
Escape From The Planet Of The Apes (1971),G
Eternal Sunshine Of The Spotless Mind (2004),PG-13
Even Cowgirls Get The Blues (1993),R
Event Horizon (1997),R
Excalibur (1981),R
Faceoff (1997),R
Fantastic Four (2005),PG
Fantastic Voyage (1966),PG
Fargo (1996),PG-13
Fast Times At Ridgemont High (1982),R
Fear And Loathing In Las Vegas (1998),R
Feast (2005),R
Fight Club (1999),R
Final Destination (2000),R
Final Destination 2 (2003),R
Five Easy Pieces (1970),R
Five Feet High And Rising (2000),PG-13
Fletch (1985),R
Frances (1982),PG-13
Frankenstein (1931),PG
Freddy Vs Jason (2003),R
Frequency (2000),PG-13
Friday The 13th (2009),R
Friday The 13th Part Iii (1982),R
Friday The 13th Part Viii Jason Takes Manhattan (1989),R
From Dusk Till Dawn (1996),R
Galaxy Quest (1999),PG
Game 6 (2005),R
Gandhi (1982),PG
Gattaca (1997),PG
George Washington (2000),PG
Get Carter (2000),PG-13
Get Shorty (1995),PG-13
Ghost Ship (2002),R
Ghost World (2001),PG-13
Ghostbusters (1986),PG
Ghostbusters Ii (1989),PG
Gi Jane (1997),PG-13
Gladiator (2000),PG-13
